'Init Transformations Rule'
'Key: dataSource - name:models.forms.DataSource'
'Key: description - name:models.forms.Description'
'Key: statemachines - name:models.Statemachines'
'Key: name - name:models.statemachines.Name'
'Key: states - name:models.statemachines.States'
'Key: name - name:models.statemachines.states.Name'
'Key: decisions - name:models.statemachines.states.Decisions'
'Key: name - name:models.statemachines.states.decisions.Name'
'Key: order - name:models.statemachines.states.decisions.Order'
'Key: commentType - name:models.statemachines.states.decisions.CommentType'
'Key: description - name:models.statemachines.states.decisions.Description'
'Key: isInitial - name:models.statemachines.states.IsInitial'
'Key: behaviours - name:models.statemachines.states.Behaviours'
'Key: description - name:models.statemachines.states.Description'
'Key: transitions - name:models.statemachines.states.Transitions'
'Key: to - name:models.statemachines.states.transitions.To'
'Key: name - name:models.statemachines.states.transitions.Name'
'Key: type - name:models.statemachines.states.transitions.Type'
'Key: order - name:models.statemachines.states.transitions.Order'
'Key: decision - name:models.statemachines.states.transitions.Decision'
'Key: expression - name:models.statemachines.states.transitions.Expression'
'Key: description - name:models.statemachines.states.transitions.Description'
'Key: disableAttributes - name:models.statemachines.states.DisableAttributes'
'Key: disableOperations - name:models.statemachines.states.DisableOperations'
'Key: enabledAttributes - name:models.statemachines.states.EnabledAttributes'
'Key: enabledOperations - name:models.statemachines.states.EnabledOperations'
'Key: assignToExpression - name:models.statemachines.states.AssignToExpression'
'Key: name - name:models.statemachines.states.Name'
'Key: decisions - name:models.statemachines.states.Decisions'
'Key: isInitial - name:models.statemachines.states.IsInitial'
'Key: behaviours - name:models.statemachines.states.Behaviours'
'Key: description - name:models.statemachines.states.Description'
'Key: transitions - name:models.statemachines.states.Transitions'
'Key: disableAttributes - name:models.statemachines.states.DisableAttributes'
'Key: disableOperations - name:models.statemachines.states.DisableOperations'
'Key: enabledAttributes - name:models.statemachines.states.EnabledAttributes'
'Key: enabledOperations - name:models.statemachines.states.EnabledOperations'
'Key: assignToExpression - name:models.statemachines.states.AssignToExpression'
'Key: name - name:models.statemachines.states.Name'
'Key: decisions - name:models.statemachines.states.Decisions'
'Key: name - name:models.statemachines.states.decisions.Name'
'Key: order - name:models.statemachines.states.decisions.Order'
'Key: commentType - name:models.statemachines.states.decisions.CommentType'
'Key: description - name:models.statemachines.states.decisions.Description'
'Key: isInitial - name:models.statemachines.states.IsInitial'
'Key: behaviours - name:models.statemachines.states.Behaviours'
'Key: description - name:models.statemachines.states.Description'
'Key: transitions - name:models.statemachines.states.Transitions'
'Key: to - name:models.statemachines.states.transitions.To'
'Key: name - name:models.statemachines.states.transitions.Name'
'Key: type - name:models.statemachines.states.transitions.Type'
'Key: order - name:models.statemachines.states.transitions.Order'
'Key: decision - name:models.statemachines.states.transitions.Decision'
'Key: expression - name:models.statemachines.states.transitions.Expression'
'Key: description - name:models.statemachines.states.transitions.Description'
'Key: disableAttributes - name:models.statemachines.states.DisableAttributes'
'Key: disableOperations - name:models.statemachines.states.DisableOperations'
'Key: enabledAttributes - name:models.statemachines.states.EnabledAttributes'
'Key: enabledOperations - name:models.statemachines.states.EnabledOperations'
'Key: assignToExpression - name:models.statemachines.states.AssignToExpression'
'Key: definition - name:models.statemachines.Definition'
'Key: description - name:models.statemachines.Description'
'Key: enumerations - name:models.Enumerations'
'Key: name - name:models.enumerations.Name'
'Key: values - name:models.enumerations.Values'
'Key: name - name:models.enumerations.values.Name'
'Key: order - name:models.enumerations.values.Order'
'Key: description - name:models.enumerations.values.Description'
'Key: description - name:models.enumerations.Description'
'Key: name - name:models.enumerations.Name'
'Key: values - name:models.enumerations.Values'
'Key: name - name:models.enumerations.values.Name'
'Key: order - name:models.enumerations.values.Order'
'Key: description - name:models.enumerations.values.Description'
'Key: description - name:models.enumerations.Description'
'Key: name - name:models.enumerations.Name'
'Key: values - name:models.enumerations.Values'
'Key: name - name:models.enumerations.values.Name'
'Key: order - name:models.enumerations.values.Order'
'Key: description - name:models.enumerations.values.Description'
'Key: name - name:models.enumerations.values.Name'
'Key: order - name:models.enumerations.values.Order'
'Key: description - name:models.enumerations.values.Description'
'Key: name - name:models.enumerations.values.Name'
'Key: order - name:models.enumerations.values.Order'
'Key: description - name:models.enumerations.values.Description'
'Key: description - name:models.enumerations.Description'
'Key: agents - name:models.Agents'
'Key: name - name:models.agents.Name'
'Key: attributes - name:models.agents.Attributes'
'Key: name - name:models.agents.attributes.Name'
'Key: type - name:models.agents.attributes.Type'
'Key: isSystem - name:models.agents.attributes.IsSystem'
'Key: isReadOnly - name:models.agents.attributes.IsReadOnly'
'Key: description - name:models.agents.attributes.Description'
'Key: multiplicity - name:models.agents.attributes.Multiplicity'
'Key: lower - name:models.agents.attributes.multiplicity.Lower'
'Key: upper - name:models.agents.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.agents.attributes.AggregationKind'
'Key: isSensitiveData - name:models.agents.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.agents.attributes.DependsOnAttribute'
'Key: name - name:models.agents.attributes.Name'
'Key: type - name:models.agents.attributes.Type'
'Key: isSystem - name:models.agents.attributes.IsSystem'
'Key: isReadOnly - name:models.agents.attributes.IsReadOnly'
'Key: description - name:models.agents.attributes.Description'
'Key: multiplicity - name:models.agents.attributes.Multiplicity'
'Key: lower - name:models.agents.attributes.multiplicity.Lower'
'Key: upper - name:models.agents.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.agents.attributes.AggregationKind'
'Key: isSensitiveData - name:models.agents.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.agents.attributes.DependsOnAttribute'
'Key: name - name:models.agents.attributes.Name'
'Key: type - name:models.agents.attributes.Type'
'Key: isSystem - name:models.agents.attributes.IsSystem'
'Key: isReadOnly - name:models.agents.attributes.IsReadOnly'
'Key: description - name:models.agents.attributes.Description'
'Key: multiplicity - name:models.agents.attributes.Multiplicity'
'Key: lower - name:models.agents.attributes.multiplicity.Lower'
'Key: upper - name:models.agents.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.agents.attributes.AggregationKind'
'Key: isSensitiveData - name:models.agents.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.agents.attributes.DependsOnAttribute'
'Key: name - name:models.agents.attributes.Name'
'Key: type - name:models.agents.attributes.Type'
'Key: isSystem - name:models.agents.attributes.IsSystem'
'Key: isReadOnly - name:models.agents.attributes.IsReadOnly'
'Key: description - name:models.agents.attributes.Description'
'Key: multiplicity - name:models.agents.attributes.Multiplicity'
'Key: lower - name:models.agents.attributes.multiplicity.Lower'
'Key: upper - name:models.agents.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.agents.attributes.AggregationKind'
'Key: isSensitiveData - name:models.agents.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.agents.attributes.DependsOnAttribute'
'Key: dataSource - name:models.agents.DataSource'
'Key: description - name:models.agents.Description'
'Key: dataBehaviours - name:models.agents.DataBehaviours'
'Key: entityBehaviours - name:models.agents.EntityBehaviours'
'Key: behaviourNamespaces - name:models.agents.BehaviourNamespaces'
'Key: name - name:models.agents.Name'
'Key: attributes - name:models.agents.Attributes'
'Key: name - name:models.agents.attributes.Name'
'Key: type - name:models.agents.attributes.Type'
'Key: isSystem - name:models.agents.attributes.IsSystem'
'Key: isReadOnly - name:models.agents.attributes.IsReadOnly'
'Key: description - name:models.agents.attributes.Description'
'Key: multiplicity - name:models.agents.attributes.Multiplicity'
'Key: lower - name:models.agents.attributes.multiplicity.Lower'
'Key: upper - name:models.agents.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.agents.attributes.AggregationKind'
'Key: isSensitiveData - name:models.agents.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.agents.attributes.DependsOnAttribute'
'Key: name - name:models.agents.attributes.Name'
'Key: type - name:models.agents.attributes.Type'
'Key: isSystem - name:models.agents.attributes.IsSystem'
'Key: isReadOnly - name:models.agents.attributes.IsReadOnly'
'Key: description - name:models.agents.attributes.Description'
'Key: multiplicity - name:models.agents.attributes.Multiplicity'
'Key: lower - name:models.agents.attributes.multiplicity.Lower'
'Key: upper - name:models.agents.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.agents.attributes.AggregationKind'
'Key: isSensitiveData - name:models.agents.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.agents.attributes.DependsOnAttribute'
'Key: name - name:models.agents.attributes.Name'
'Key: type - name:models.agents.attributes.Type'
'Key: isSystem - name:models.agents.attributes.IsSystem'
'Key: isReadOnly - name:models.agents.attributes.IsReadOnly'
'Key: description - name:models.agents.attributes.Description'
'Key: multiplicity - name:models.agents.attributes.Multiplicity'
'Key: lower - name:models.agents.attributes.multiplicity.Lower'
'Key: upper - name:models.agents.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.agents.attributes.AggregationKind'
'Key: isSensitiveData - name:models.agents.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.agents.attributes.DependsOnAttribute'
'Key: name - name:models.agents.attributes.Name'
'Key: type - name:models.agents.attributes.Type'
'Key: isSystem - name:models.agents.attributes.IsSystem'
'Key: isReadOnly - name:models.agents.attributes.IsReadOnly'
'Key: description - name:models.agents.attributes.Description'
'Key: multiplicity - name:models.agents.attributes.Multiplicity'
'Key: lower - name:models.agents.attributes.multiplicity.Lower'
'Key: upper - name:models.agents.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.agents.attributes.AggregationKind'
'Key: isSensitiveData - name:models.agents.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.agents.attributes.DependsOnAttribute'
'Key: dataSource - name:models.agents.DataSource'
'Key: description - name:models.agents.Description'
'Key: dataBehaviours - name:models.agents.DataBehaviours'
'Key: entityBehaviours - name:models.agents.EntityBehaviours'
'Key: behaviourNamespaces - name:models.agents.BehaviourNamespaces'
'Key: documents - name:models.Documents'
'Key: name - name:models.documents.Name'
'Key: attributes - name:models.documents.Attributes'
'Key: name - name:models.documents.attributes.Name'
'Key: type - name:models.documents.attributes.Type'
'Key: isSystem - name:models.documents.attributes.IsSystem'
'Key: isReadOnly - name:models.documents.attributes.IsReadOnly'
'Key: description - name:models.documents.attributes.Description'
'Key: multiplicity - name:models.documents.attributes.Multiplicity'
'Key: lower - name:models.documents.attributes.multiplicity.Lower'
'Key: upper - name:models.documents.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.documents.attributes.AggregationKind'
'Key: isSensitiveData - name:models.documents.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.documents.attributes.DependsOnAttribute'
'Key: name - name:models.documents.attributes.Name'
'Key: type - name:models.documents.attributes.Type'
'Key: isSystem - name:models.documents.attributes.IsSystem'
'Key: isReadOnly - name:models.documents.attributes.IsReadOnly'
'Key: description - name:models.documents.attributes.Description'
'Key: multiplicity - name:models.documents.attributes.Multiplicity'
'Key: lower - name:models.documents.attributes.multiplicity.Lower'
'Key: upper - name:models.documents.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.documents.attributes.AggregationKind'
'Key: isSensitiveData - name:models.documents.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.documents.attributes.DependsOnAttribute'
'Key: name - name:models.documents.attributes.Name'
'Key: type - name:models.documents.attributes.Type'
'Key: isSystem - name:models.documents.attributes.IsSystem'
'Key: isReadOnly - name:models.documents.attributes.IsReadOnly'
'Key: description - name:models.documents.attributes.Description'
'Key: multiplicity - name:models.documents.attributes.Multiplicity'
'Key: lower - name:models.documents.attributes.multiplicity.Lower'
'Key: upper - name:models.documents.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.documents.attributes.AggregationKind'
'Key: isSensitiveData - name:models.documents.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.documents.attributes.DependsOnAttribute'
'Key: name - name:models.documents.attributes.Name'
'Key: type - name:models.documents.attributes.Type'
'Key: isSystem - name:models.documents.attributes.IsSystem'
'Key: isReadOnly - name:models.documents.attributes.IsReadOnly'
'Key: description - name:models.documents.attributes.Description'
'Key: multiplicity - name:models.documents.attributes.Multiplicity'
'Key: lower - name:models.documents.attributes.multiplicity.Lower'
'Key: upper - name:models.documents.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.documents.attributes.AggregationKind'
'Key: isSensitiveData - name:models.documents.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.documents.attributes.DependsOnAttribute'
'Key: name - name:models.documents.attributes.Name'
'Key: type - name:models.documents.attributes.Type'
'Key: isSystem - name:models.documents.attributes.IsSystem'
'Key: isReadOnly - name:models.documents.attributes.IsReadOnly'
'Key: description - name:models.documents.attributes.Description'
'Key: multiplicity - name:models.documents.attributes.Multiplicity'
'Key: lower - name:models.documents.attributes.multiplicity.Lower'
'Key: upper - name:models.documents.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.documents.attributes.AggregationKind'
'Key: isSensitiveData - name:models.documents.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.documents.attributes.DependsOnAttribute'
'Key: name - name:models.documents.attributes.Name'
'Key: type - name:models.documents.attributes.Type'
'Key: isSystem - name:models.documents.attributes.IsSystem'
'Key: isReadOnly - name:models.documents.attributes.IsReadOnly'
'Key: description - name:models.documents.attributes.Description'
'Key: multiplicity - name:models.documents.attributes.Multiplicity'
'Key: lower - name:models.documents.attributes.multiplicity.Lower'
'Key: upper - name:models.documents.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.documents.attributes.AggregationKind'
'Key: isSensitiveData - name:models.documents.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.documents.attributes.DependsOnAttribute'
'Key: name - name:models.documents.attributes.Name'
'Key: type - name:models.documents.attributes.Type'
'Key: isSystem - name:models.documents.attributes.IsSystem'
'Key: isReadOnly - name:models.documents.attributes.IsReadOnly'
'Key: description - name:models.documents.attributes.Description'
'Key: multiplicity - name:models.documents.attributes.Multiplicity'
'Key: lower - name:models.documents.attributes.multiplicity.Lower'
'Key: upper - name:models.documents.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.documents.attributes.AggregationKind'
'Key: isSensitiveData - name:models.documents.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.documents.attributes.DependsOnAttribute'
'Key: dataSource - name:models.documents.DataSource'
'Key: description - name:models.documents.Description'
'Key: dataBehaviours - name:models.documents.DataBehaviours'
'Key: entityBehaviours - name:models.documents.EntityBehaviours'
'Key: name - name:models.documents.entityBehaviours.Name'
'Key: type - name:models.documents.entityBehaviours.Type'
'Key: attribute - name:models.documents.entityBehaviours.Attribute'
'Key: expression - name:models.documents.entityBehaviours.Expression'
'Key: description - name:models.documents.entityBehaviours.Description'
'Key: behaviourNamespaces - name:models.documents.BehaviourNamespaces'
'Key: series - name:models.Series'
'Key: name - name:models.series.Name'
'Key: attributes - name:models.series.Attributes'
'Key: name - name:models.series.attributes.Name'
'Key: type - name:models.series.attributes.Type'
'Key: isSystem - name:models.series.attributes.IsSystem'
'Key: isReadOnly - name:models.series.attributes.IsReadOnly'
'Key: description - name:models.series.attributes.Description'
'Key: multiplicity - name:models.series.attributes.Multiplicity'
'Key: lower - name:models.series.attributes.multiplicity.Lower'
'Key: upper - name:models.series.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.series.attributes.AggregationKind'
'Key: isSensitiveData - name:models.series.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.series.attributes.DependsOnAttribute'
'Key: name - name:models.series.attributes.Name'
'Key: type - name:models.series.attributes.Type'
'Key: isSystem - name:models.series.attributes.IsSystem'
'Key: isReadOnly - name:models.series.attributes.IsReadOnly'
'Key: description - name:models.series.attributes.Description'
'Key: multiplicity - name:models.series.attributes.Multiplicity'
'Key: lower - name:models.series.attributes.multiplicity.Lower'
'Key: upper - name:models.series.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.series.attributes.AggregationKind'
'Key: isSensitiveData - name:models.series.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.series.attributes.DependsOnAttribute'
'Key: name - name:models.series.attributes.Name'
'Key: type - name:models.series.attributes.Type'
'Key: isSystem - name:models.series.attributes.IsSystem'
'Key: isReadOnly - name:models.series.attributes.IsReadOnly'
'Key: description - name:models.series.attributes.Description'
'Key: multiplicity - name:models.series.attributes.Multiplicity'
'Key: lower - name:models.series.attributes.multiplicity.Lower'
'Key: upper - name:models.series.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.series.attributes.AggregationKind'
'Key: isSensitiveData - name:models.series.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.series.attributes.DependsOnAttribute'
'Key: name - name:models.series.attributes.Name'
'Key: type - name:models.series.attributes.Type'
'Key: isSystem - name:models.series.attributes.IsSystem'
'Key: isReadOnly - name:models.series.attributes.IsReadOnly'
'Key: description - name:models.series.attributes.Description'
'Key: multiplicity - name:models.series.attributes.Multiplicity'
'Key: lower - name:models.series.attributes.multiplicity.Lower'
'Key: upper - name:models.series.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.series.attributes.AggregationKind'
'Key: isSensitiveData - name:models.series.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.series.attributes.DependsOnAttribute'
'Key: name - name:models.series.attributes.Name'
'Key: type - name:models.series.attributes.Type'
'Key: isSystem - name:models.series.attributes.IsSystem'
'Key: isReadOnly - name:models.series.attributes.IsReadOnly'
'Key: description - name:models.series.attributes.Description'
'Key: multiplicity - name:models.series.attributes.Multiplicity'
'Key: lower - name:models.series.attributes.multiplicity.Lower'
'Key: upper - name:models.series.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.series.attributes.AggregationKind'
'Key: isSensitiveData - name:models.series.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.series.attributes.DependsOnAttribute'
'Key: dataSource - name:models.series.DataSource'
'Key: description - name:models.series.Description'
'Key: dataBehaviours - name:models.series.DataBehaviours'
'Key: entityBehaviours - name:models.series.EntityBehaviours'
'Key: name - name:models.series.entityBehaviours.Name'
'Key: type - name:models.series.entityBehaviours.Type'
'Key: attribute - name:models.series.entityBehaviours.Attribute'
'Key: expression - name:models.series.entityBehaviours.Expression'
'Key: description - name:models.series.entityBehaviours.Description'
'Key: behaviourNamespaces - name:models.series.BehaviourNamespaces'
'Key: commitments - name:models.Commitments'
'Key: name - name:models.commitments.Name'
'Key: attributes - name:models.commitments.Attributes'
'Key: name - name:models.commitments.attributes.Name'
'Key: type - name:models.commitments.attributes.Type'
'Key: isSystem - name:models.commitments.attributes.IsSystem'
'Key: isReadOnly - name:models.commitments.attributes.IsReadOnly'
'Key: description - name:models.commitments.attributes.Description'
'Key: multiplicity - name:models.commitments.attributes.Multiplicity'
'Key: lower - name:models.commitments.attributes.multiplicity.Lower'
'Key: upper - name:models.commitments.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.commitments.attributes.AggregationKind'
'Key: isSensitiveData - name:models.commitments.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.commitments.attributes.DependsOnAttribute'
'Key: name - name:models.commitments.attributes.Name'
'Key: type - name:models.commitments.attributes.Type'
'Key: isSystem - name:models.commitments.attributes.IsSystem'
'Key: isReadOnly - name:models.commitments.attributes.IsReadOnly'
'Key: description - name:models.commitments.attributes.Description'
'Key: multiplicity - name:models.commitments.attributes.Multiplicity'
'Key: lower - name:models.commitments.attributes.multiplicity.Lower'
'Key: upper - name:models.commitments.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.commitments.attributes.AggregationKind'
'Key: isSensitiveData - name:models.commitments.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.commitments.attributes.DependsOnAttribute'
'Key: name - name:models.commitments.attributes.Name'
'Key: type - name:models.commitments.attributes.Type'
'Key: isSystem - name:models.commitments.attributes.IsSystem'
'Key: isReadOnly - name:models.commitments.attributes.IsReadOnly'
'Key: description - name:models.commitments.attributes.Description'
'Key: multiplicity - name:models.commitments.attributes.Multiplicity'
'Key: lower - name:models.commitments.attributes.multiplicity.Lower'
'Key: upper - name:models.commitments.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.commitments.attributes.AggregationKind'
'Key: isSensitiveData - name:models.commitments.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.commitments.attributes.DependsOnAttribute'
'Key: name - name:models.commitments.attributes.Name'
'Key: type - name:models.commitments.attributes.Type'
'Key: isSystem - name:models.commitments.attributes.IsSystem'
'Key: isReadOnly - name:models.commitments.attributes.IsReadOnly'
'Key: description - name:models.commitments.attributes.Description'
'Key: multiplicity - name:models.commitments.attributes.Multiplicity'
'Key: lower - name:models.commitments.attributes.multiplicity.Lower'
'Key: upper - name:models.commitments.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.commitments.attributes.AggregationKind'
'Key: isSensitiveData - name:models.commitments.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.commitments.attributes.DependsOnAttribute'
'Key: name - name:models.commitments.attributes.Name'
'Key: type - name:models.commitments.attributes.Type'
'Key: isSystem - name:models.commitments.attributes.IsSystem'
'Key: isReadOnly - name:models.commitments.attributes.IsReadOnly'
'Key: description - name:models.commitments.attributes.Description'
'Key: multiplicity - name:models.commitments.attributes.Multiplicity'
'Key: lower - name:models.commitments.attributes.multiplicity.Lower'
'Key: upper - name:models.commitments.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.commitments.attributes.AggregationKind'
'Key: isSensitiveData - name:models.commitments.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.commitments.attributes.DependsOnAttribute'
'Key: name - name:models.commitments.attributes.Name'
'Key: type - name:models.commitments.attributes.Type'
'Key: isSystem - name:models.commitments.attributes.IsSystem'
'Key: isReadOnly - name:models.commitments.attributes.IsReadOnly'
'Key: description - name:models.commitments.attributes.Description'
'Key: multiplicity - name:models.commitments.attributes.Multiplicity'
'Key: lower - name:models.commitments.attributes.multiplicity.Lower'
'Key: upper - name:models.commitments.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.commitments.attributes.AggregationKind'
'Key: isSensitiveData - name:models.commitments.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.commitments.attributes.DependsOnAttribute'
'Key: name - name:models.commitments.attributes.Name'
'Key: type - name:models.commitments.attributes.Type'
'Key: isSystem - name:models.commitments.attributes.IsSystem'
'Key: isReadOnly - name:models.commitments.attributes.IsReadOnly'
'Key: description - name:models.commitments.attributes.Description'
'Key: multiplicity - name:models.commitments.attributes.Multiplicity'
'Key: lower - name:models.commitments.attributes.multiplicity.Lower'
'Key: upper - name:models.commitments.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.commitments.attributes.AggregationKind'
'Key: isSensitiveData - name:models.commitments.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.commitments.attributes.DependsOnAttribute'
'Key: dataSource - name:models.commitments.DataSource'
'Key: description - name:models.commitments.Description'
'Key: dataBehaviours - name:models.commitments.DataBehaviours'
'Key: entityBehaviours - name:models.commitments.EntityBehaviours'
'Key: name - name:models.commitments.entityBehaviours.Name'
'Key: type - name:models.commitments.entityBehaviours.Type'
'Key: attribute - name:models.commitments.entityBehaviours.Attribute'
'Key: expression - name:models.commitments.entityBehaviours.Expression'
'Key: description - name:models.commitments.entityBehaviours.Description'
'Key: name - name:models.commitments.entityBehaviours.Name'
'Key: type - name:models.commitments.entityBehaviours.Type'
'Key: attribute - name:models.commitments.entityBehaviours.Attribute'
'Key: expression - name:models.commitments.entityBehaviours.Expression'
'Key: description - name:models.commitments.entityBehaviours.Description'
'Key: name - name:models.commitments.entityBehaviours.Name'
'Key: type - name:models.commitments.entityBehaviours.Type'
'Key: attribute - name:models.commitments.entityBehaviours.Attribute'
'Key: expression - name:models.commitments.entityBehaviours.Expression'
'Key: description - name:models.commitments.entityBehaviours.Description'
'Key: behaviourNamespaces - name:models.commitments.BehaviourNamespaces'
'Key: dashboards - name:models.Dashboards'
'Key: name - name:models.dashboards.Name'
'Key: type - name:models.dashboards.Type'
'Key: label - name:models.dashboards.Label'
'Key: elements - name:models.dashboards.Elements'
'Key: row - name:models.dashboards.elements.Row'
'Key: name - name:models.dashboards.elements.Name'
'Key: size - name:models.dashboards.elements.Size'
'Key: type - name:models.dashboards.elements.Type'
'Key: label - name:models.dashboards.elements.Label'
'Key: column - name:models.dashboards.elements.Column'
'Key: elements - name:models.dashboards.elements.Elements'
'Key: helpText - name:models.dashboards.elements.HelpText'
'Key: isHidden - name:models.dashboards.elements.IsHidden'
'Key: attributes - name:models.dashboards.elements.Attributes'
'Key: key - name:models.dashboards.elements.attributes.Key'
'Key: value - name:models.dashboards.elements.attributes.Value'
'Key: behaviours - name:models.dashboards.elements.Behaviours'
'Key: description - name:models.dashboards.elements.Description'
'Key: visibleFrom - name:models.dashboards.elements.VisibleFrom'
'Key: helpText - name:models.dashboards.HelpText'
'Key: attributes - name:models.dashboards.Attributes'
'Key: behaviours - name:models.dashboards.Behaviours'
'Key: description - name:models.dashboards.Description'
'Key: name - name:models.dashboards.Name'
'Key: type - name:models.dashboards.Type'
'Key: label - name:models.dashboards.Label'
'Key: elements - name:models.dashboards.Elements'
'Key: row - name:models.dashboards.elements.Row'
'Key: name - name:models.dashboards.elements.Name'
'Key: size - name:models.dashboards.elements.Size'
'Key: type - name:models.dashboards.elements.Type'
'Key: label - name:models.dashboards.elements.Label'
'Key: column - name:models.dashboards.elements.Column'
'Key: elements - name:models.dashboards.elements.Elements'
'Key: helpText - name:models.dashboards.elements.HelpText'
'Key: isHidden - name:models.dashboards.elements.IsHidden'
'Key: attributes - name:models.dashboards.elements.Attributes'
'Key: key - name:models.dashboards.elements.attributes.Key'
'Key: value - name:models.dashboards.elements.attributes.Value'
'Key: behaviours - name:models.dashboards.elements.Behaviours'
'Key: description - name:models.dashboards.elements.Description'
'Key: visibleFrom - name:models.dashboards.elements.VisibleFrom'
'Key: helpText - name:models.dashboards.HelpText'
'Key: attributes - name:models.dashboards.Attributes'
'Key: behaviours - name:models.dashboards.Behaviours'
'Key: description - name:models.dashboards.Description'
'Key: name - name:models.dashboards.Name'
'Key: type - name:models.dashboards.Type'
'Key: label - name:models.dashboards.Label'
'Key: elements - name:models.dashboards.Elements'
'Key: row - name:models.dashboards.elements.Row'
'Key: name - name:models.dashboards.elements.Name'
'Key: size - name:models.dashboards.elements.Size'
'Key: type - name:models.dashboards.elements.Type'
'Key: label - name:models.dashboards.elements.Label'
'Key: column - name:models.dashboards.elements.Column'
'Key: elements - name:models.dashboards.elements.Elements'
'Key: helpText - name:models.dashboards.elements.HelpText'
'Key: isHidden - name:models.dashboards.elements.IsHidden'
'Key: attributes - name:models.dashboards.elements.Attributes'
'Key: key - name:models.dashboards.elements.attributes.Key'
'Key: value - name:models.dashboards.elements.attributes.Value'
'Key: behaviours - name:models.dashboards.elements.Behaviours'
'Key: description - name:models.dashboards.elements.Description'
'Key: visibleFrom - name:models.dashboards.elements.VisibleFrom'
'Key: helpText - name:models.dashboards.HelpText'
'Key: attributes - name:models.dashboards.Attributes'
'Key: behaviours - name:models.dashboards.Behaviours'
'Key: description - name:models.dashboards.Description'
'Key: name - name:models.dashboards.Name'
'Key: type - name:models.dashboards.Type'
'Key: label - name:models.dashboards.Label'
'Key: elements - name:models.dashboards.Elements'
'Key: row - name:models.dashboards.elements.Row'
'Key: name - name:models.dashboards.elements.Name'
'Key: size - name:models.dashboards.elements.Size'
'Key: type - name:models.dashboards.elements.Type'
'Key: label - name:models.dashboards.elements.Label'
'Key: column - name:models.dashboards.elements.Column'
'Key: elements - name:models.dashboards.elements.Elements'
'Key: helpText - name:models.dashboards.elements.HelpText'
'Key: isHidden - name:models.dashboards.elements.IsHidden'
'Key: attributes - name:models.dashboards.elements.Attributes'
'Key: key - name:models.dashboards.elements.attributes.Key'
'Key: value - name:models.dashboards.elements.attributes.Value'
