'Init Transformations Rule'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: helpText - name:models.lists.HelpText'
'Key: attributes - name:models.lists.Attributes'
'Key: key - name:models.lists.attributes.Key'
'Key: value - name:models.lists.attributes.Value'
'Key: behaviours - name:models.lists.Behaviours'
'Key: dataSource - name:models.lists.DataSource'
'Key: description - name:models.lists.Description'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: query - name:Query'
'Key: elements - name:Elements'
'Key: row - name:elements.Row'
'Key: name - name:elements.Name'
'Key: size - name:elements.Size'
'Key: type - name:elements.Type'
'Key: label - name:elements.Label'
'Key: column - name:elements.Column'
'Key: elements - name:elements.Elements'
'Key: helpText - name:elements.HelpText'
'Key: isHidden - name:elements.IsHidden'
'Key: attributes - name:elements.Attributes'
'Key: key - name:elements.attributes.Key'
'Key: value - name:elements.attributes.Value'
'Key: behaviours - name:elements.Behaviours'
'Key: description - name:elements.Description'
'Key: visibleFrom - name:elements.VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: helpText - name:HelpText'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: dataSource - name:DataSource'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: query - name:Query'
'Key: elements - name:Elements'
'Key: row - name:elements.Row'
'Key: name - name:elements.Name'
'Key: size - name:elements.Size'
'Key: type - name:elements.Type'
'Key: label - name:elements.Label'
'Key: column - name:elements.Column'
'Key: elements - name:elements.Elements'
'Key: helpText - name:elements.HelpText'
'Key: isHidden - name:elements.IsHidden'
'Key: attributes - name:elements.Attributes'
'Key: key - name:elements.attributes.Key'
'Key: value - name:elements.attributes.Value'
'Key: behaviours - name:elements.Behaviours'
'Key: description - name:elements.Description'
'Key: visibleFrom - name:elements.VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: helpText - name:HelpText'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: dataSource - name:DataSource'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: query - name:Query'
'Key: elements - name:Elements'
'Key: row - name:elements.Row'
'Key: name - name:elements.Name'
'Key: size - name:elements.Size'
'Key: type - name:elements.Type'
'Key: label - name:elements.Label'
'Key: column - name:elements.Column'
'Key: elements - name:elements.Elements'
'Key: helpText - name:elements.HelpText'
'Key: isHidden - name:elements.IsHidden'
'Key: attributes - name:elements.Attributes'
'Key: key - name:elements.attributes.Key'
'Key: value - name:elements.attributes.Value'
'Key: behaviours - name:elements.Behaviours'
'Key: description - name:elements.Description'
'Key: visibleFrom - name:elements.VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: helpText - name:HelpText'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: dataSource - name:DataSource'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: query - name:Query'
'Key: elements - name:Elements'
'Key: row - name:elements.Row'
'Key: name - name:elements.Name'
'Key: size - name:elements.Size'
'Key: type - name:elements.Type'
'Key: label - name:elements.Label'
'Key: column - name:elements.Column'
'Key: elements - name:elements.Elements'
'Key: helpText - name:elements.HelpText'
'Key: isHidden - name:elements.IsHidden'
'Key: attributes - name:elements.Attributes'
'Key: key - name:elements.attributes.Key'
'Key: value - name:elements.attributes.Value'
'Key: behaviours - name:elements.Behaviours'
'Key: description - name:elements.Description'
'Key: visibleFrom - name:elements.VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: helpText - name:HelpText'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: behaviours - name:Behaviours'
'Key: dataSource - name:DataSource'
'Key: description - name:Description'
'Key: resources - name:models.Resources'
'Key: name - name:models.resources.Name'
'Key: attributes - name:models.resources.Attributes'
'Key: name - name:models.resources.attributes.Name'
'Key: type - name:models.resources.attributes.Type'
'Key: isSystem - name:models.resources.attributes.IsSystem'
'Key: isReadOnly - name:models.resources.attributes.IsReadOnly'
'Key: description - name:models.resources.attributes.Description'
'Key: multiplicity - name:models.resources.attributes.Multiplicity'
'Key: lower - name:models.resources.attributes.multiplicity.Lower'
'Key: upper - name:models.resources.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.resources.attributes.AggregationKind'
'Key: isSensitiveData - name:models.resources.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.resources.attributes.DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: dataSource - name:models.resources.DataSource'
'Key: description - name:models.resources.Description'
'Key: dataBehaviours - name:models.resources.DataBehaviours'
'Key: entityBehaviours - name:models.resources.EntityBehaviours'
'Key: behaviourNamespaces - name:models.resources.BehaviourNamespaces'
'Key: querys - name:models.Querys'
'Key: name - name:models.querys.Name'
'Key: joins - name:models.querys.Joins'
'Key: table - name:models.querys.Table'
'Key: alias - name:models.querys.table.Alias'
'Key: filter - name:models.querys.table.Filter'
'Key: definition - name:models.querys.table.Definition'
'Key: properties - name:models.querys.table.Properties'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: path - name:Path'
'Key: alias - name:Alias'
'Key: function - name:Function'
'Key: path - name:Path'
'Key: alias - name:Alias'
'Key: function - name:Function'
'Key: path - name:Path'
'Key: alias - name:Alias'
'Key: function - name:Function'
'Key: orderedProperties - name:models.querys.table.OrderedProperties'
'Key: dataSource - name:models.querys.DataSource'
'Key: expression - name:models.querys.Expression'
'Key: description - name:models.querys.Description'
'Key: name - name:Name'
'Key: joins - name:Joins'
'Key: table - name:Table'
'Key: alias - name:table.Alias'
'Key: filter - name:table.Filter'
'Key: definition - name:table.Definition'
'Key: properties - name:table.Properties'
'Key: path - name:table.properties.Path'
'Key: alias - name:table.properties.Alias'
'Key: function - name:table.properties.Function'
'Key: path - name:Path'
'Key: alias - name:Alias'
'Key: function - name:Function'
'Key: path - name:Path'
'Key: alias - name:Alias'
'Key: function - name:Function'
'Key: path - name:Path'
'Key: alias - name:Alias'
'Key: function - name:Function'
'Key: orderedProperties - name:table.OrderedProperties'
'Key: dataSource - name:DataSource'
'Key: expression - name:Expression'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: joins - name:Joins'
'Key: table - name:Table'
'Key: alias - name:table.Alias'
'Key: filter - name:table.Filter'
'Key: definition - name:table.Definition'
'Key: properties - name:table.Properties'
'Key: path - name:table.properties.Path'
'Key: alias - name:table.properties.Alias'
'Key: function - name:table.properties.Function'
'Key: path - name:Path'
'Key: alias - name:Alias'
'Key: function - name:Function'
'Key: path - name:Path'
'Key: alias - name:Alias'
'Key: function - name:Function'
'Key: path - name:Path'
'Key: alias - name:Alias'
'Key: function - name:Function'
'Key: path - name:Path'
'Key: alias - name:Alias'
'Key: function - name:Function'
'Key: orderedProperties - name:table.OrderedProperties'
'Key: dataSource - name:DataSource'
'Key: expression - name:Expression'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: joins - name:Joins'
'Key: table - name:Table'
'Key: alias - name:table.Alias'
'Key: filter - name:table.Filter'
'Key: definition - name:table.Definition'
'Key: properties - name:table.Properties'
'Key: path - name:table.properties.Path'
'Key: alias - name:table.properties.Alias'
'Key: function - name:table.properties.Function'
'Key: path - name:Path'
'Key: alias - name:Alias'
'Key: function - name:Function'
'Key: path - name:Path'
'Key: alias - name:Alias'
'Key: function - name:Function'
'Key: path - name:Path'
'Key: alias - name:Alias'
'Key: function - name:Function'
'Key: orderedProperties - name:table.OrderedProperties'
'Key: dataSource - name:DataSource'
'Key: expression - name:Expression'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: joins - name:Joins'
'Key: table - name:Table'
'Key: alias - name:table.Alias'
'Key: filter - name:table.Filter'
'Key: definition - name:table.Definition'
'Key: properties - name:table.Properties'
'Key: path - name:table.properties.Path'
'Key: alias - name:table.properties.Alias'
'Key: function - name:table.properties.Function'
'Key: path - name:Path'
'Key: alias - name:Alias'
'Key: function - name:Function'
'Key: path - name:Path'
'Key: alias - name:Alias'
'Key: function - name:Function'
'Key: path - name:Path'
'Key: alias - name:Alias'
'Key: function - name:Function'
'Key: orderedProperties - name:table.OrderedProperties'
'Key: dataSource - name:DataSource'
'Key: expression - name:Expression'
'Key: description - name:Description'
'complete name=Tenantsecuritys name=tenantsecuritys'
'member toString=pt.bamol.json.json.impl.MemberImpl@783e3a19 (key: tenantsecuritys)'
'complete name=tenantsecuritys.Authorizationpolicys name=authorizationpolicys'
'member toString=pt.bamol.json.json.impl.MemberImpl@133a084a (key: authorizationpolicys)'
'complete name=tenantsecuritys.authorizationpolicys.Permissions name=permissions'
'member toString=pt.bamol.json.json.impl.MemberImpl@69e88be3 (key: permissions)'
'complete name=Permissions name=permissions'
'member toString=pt.bamol.json.json.impl.MemberImpl@6c4ce2fd (key: permissions)'
'complete name=Permissions name=permissions'
'member toString=pt.bamol.json.json.impl.MemberImpl@474e2e8d (key: permissions)'
'complete name=tenantsecuritys.Authorizationroles name=authorizationroles'
'member toString=pt.bamol.json.json.impl.MemberImpl@3b4a892 (key: authorizationroles)'
'complete name=tenantsecuritys.authorizationroles.Subjects name=subjects'
'member toString=pt.bamol.json.json.impl.MemberImpl@5a63afdc (key: subjects)'
'complete name=Models name=models'
'member toString=pt.bamol.json.json.impl.MemberImpl@69c69ab8 (key: models)'
'complete name=models.Datasources name=datasources'
'member toString=pt.bamol.json.json.impl.MemberImpl@2f2587e1 (key: datasources)'
'complete name=models.datasources.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@55c986e (key: attributes)'
'complete name=models.datasources.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@10290a76 (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@32b12b49 (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@1575c548 (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@47c03ea0 (key: multiplicity)'
'complete name=models.Selectors name=selectors'
'member toString=pt.bamol.json.json.impl.MemberImpl@489f7839 (key: selectors)'
'complete name=models.selectors.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@7a8d9b4d (key: elements)'
'complete name=models.selectors.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@50b202c (key: attributes)'
'complete name=models.selectors.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@51c68e9c (key: attributes)'
'complete name=Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@1847443e (key: elements)'
'complete name=elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@541a5e3a (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@735ef494 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@63b2bb48 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@701db164 (key: attributes)'
'complete name=Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@3e8e1d0 (key: elements)'
'complete name=elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@2d29212e (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@705f58c (key: attributes)'
'complete name=models.Forms name=forms'
'member toString=pt.bamol.json.json.impl.MemberImpl@280f13ed (key: forms)'
'complete name=models.forms.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@79e50322 (key: elements)'
'complete name=models.forms.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@7adf2444 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@7a6fa578 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@1763c076 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@7e73f81c (key: attributes)'
'complete name=Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@650f019d (key: elements)'
'complete name=elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@7a407c76 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@32e52b68 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@59258bd2 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@3f764a7f (key: attributes)'
'complete name=Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@75774a99 (key: elements)'
'complete name=elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@1757445f (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@55a2d575 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@19369e5c (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@52a648da (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@3df1f349 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@59de3b3b (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@4e7c49df (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@239102a4 (key: attributes)'
'complete name=Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@581389c9 (key: elements)'
'complete name=elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@41db29d (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@4cea1966 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@b42adbf (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@54a2656d (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@6a68a501 (key: attributes)'
'complete name=Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@44ce5db0 (key: elements)'
'complete name=elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@2bc85119 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@1f2f140d (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@1d688e5 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@14761d63 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@2c863aad (key: attributes)'
'complete name=Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@44ae184b (key: elements)'
'complete name=elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@5d1e11d2 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@187d1e33 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@57180284 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@2f8a7e03 (key: attributes)'
'complete name=models.Statemachines name=statemachines'
'member toString=pt.bamol.json.json.impl.MemberImpl@2ed3fd9c (key: statemachines)'
'complete name=models.statemachines.States name=states'
'member toString=pt.bamol.json.json.impl.MemberImpl@1802fd17 (key: states)'
'complete name=models.statemachines.states.Decisions name=decisions'
'member toString=pt.bamol.json.json.impl.MemberImpl@38419d2e (key: decisions)'
'complete name=models.statemachines.states.Transitions name=transitions'
'member toString=pt.bamol.json.json.impl.MemberImpl@2ca27118 (key: transitions)'
'complete name=Decisions name=decisions'
'member toString=pt.bamol.json.json.impl.MemberImpl@257477b7 (key: decisions)'
'complete name=Transitions name=transitions'
'member toString=pt.bamol.json.json.impl.MemberImpl@322e24b3 (key: transitions)'
'complete name=models.Enumerations name=enumerations'
'member toString=pt.bamol.json.json.impl.MemberImpl@30a173e2 (key: enumerations)'
'complete name=models.enumerations.Values name=values'
'member toString=pt.bamol.json.json.impl.MemberImpl@4244c931 (key: values)'
'complete name=Values name=values'
'member toString=pt.bamol.json.json.impl.MemberImpl@5ecfc55a (key: values)'
'complete name=Values name=values'
'member toString=pt.bamol.json.json.impl.MemberImpl@596899d1 (key: values)'
'complete name=models.Agents name=agents'
'member toString=pt.bamol.json.json.impl.MemberImpl@164a83b3 (key: agents)'
'complete name=models.agents.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@164c36a1 (key: attributes)'
'complete name=models.agents.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@7b2b7a0e (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@4091be72 (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@728f9673 (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@33af13d8 (key: multiplicity)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@285c96b3 (key: attributes)'
'complete name=attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@85e902e (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@4d39c3bb (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@42ab044c (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@4913508b (key: multiplicity)'
'complete name=models.Documents name=documents'
'member toString=pt.bamol.json.json.impl.MemberImpl@2c8d19b0 (key: documents)'
'complete name=models.documents.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@646bb532 (key: attributes)'
'complete name=models.documents.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@3fedec03 (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@47a9f0bf (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
